"spp1","spp2","spp3","spp4","spp5","spp6","spp7","spp8","spp9","spp10","spp11","spp12","spp13","spp14","spp15","spp16","spp17","spp18","spp19","spp20","spp21","spp22","spp23","spp24","spp25","spp26","spp27","spp28","spp29","spp30","spp31","spp32","spp33","spp34","spp35"
162,0,0,0,0,137,0,0,0,0,10,7,103,17,83,15,14,6,1,39,4,7,170,1,86,16,0,35,63,31,11,1,3,1,9
35,0,0,0,0,68,0,0,0,0,5,10,78,37,82,23,0,27,1,31,5,6,115,1,192,90,0,10,41,35,17,0,2,0,55
54,0,0,0,0,78,0,0,0,0,20,8,59,36,17,3,1,5,2,49,5,5,153,5,94,166,0,80,29,6,1,1,6,1,34
72,0,0,1,0,65,0,0,0,0,16,3,111,25,71,12,12,40,0,98,5,1,173,5,35,66,1,19,25,23,13,2,2,0,21
94,0,0,0,0,100,0,0,0,0,16,4,112,49,45,12,16,37,0,125,6,8,28,6,189,90,1,91,68,22,29,0,3,0,7
124,0,0,0,0,21,0,0,0,0,5,15,69,39,62,10,1,26,1,127,3,2,167,3,86,114,0,100,2,46,7,1,2,0,66
63,10,0,0,1,51,5,0,0,0,4,31,91,23,15,16,14,9,18,60,4,1,151,21,91,11,16,57,7,6,16,18,7,9,38
31,10,0,1,0,73,11,0,0,0,46,13,28,41,24,5,3,29,17,63,3,0,118,13,112,121,10,38,70,8,20,0,0,31,70
22,21,0,0,0,116,31,0,0,0,47,26,64,40,63,13,14,49,21,54,0,4,18,19,63,127,13,134,88,48,16,10,4,24,95
29,25,0,0,0,115,27,0,0,0,22,23,118,12,65,38,5,21,10,119,6,2,65,31,152,20,11,93,70,47,16,25,11,17,7
121,8,0,0,0,49,29,0,0,0,24,4,45,4,80,11,9,45,20,123,0,2,66,20,121,12,22,122,14,26,11,2,17,5,106
54,25,0,0,0,8,29,0,0,0,16,38,48,28,56,5,34,9,20,113,3,5,141,55,89,41,20,54,32,32,7,6,13,47,51
26,18,0,0,0,30,25,0,0,0,29,46,111,36,71,5,12,72,32,102,7,4,176,20,142,121,38,54,40,36,2,30,7,34,31
108,23,0,0,0,18,11,0,0,0,36,0,87,79,40,28,44,37,2,14,11,3,114,5,110,128,48,40,75,19,22,4,17,14,20
84,32,0,0,0,36,35,0,0,0,19,23,80,18,31,34,46,31,8,46,7,6,160,2,103,119,6,103,17,10,46,13,19,46,55
94,26,0,0,0,113,10,0,0,0,4,38,153,39,16,48,24,17,32,100,0,3,134,15,71,74,25,83,55,11,53,26,16,24,56
104,23,0,1,1,118,22,0,0,0,44,24,14,9,30,37,36,5,41,40,2,1,91,49,106,123,12,61,51,24,40,12,28,25,28
98,3,0,0,0,22,24,0,0,0,42,21,119,39,29,7,70,68,13,55,0,4,130,51,66,148,15,16,64,15,15,14,6,17,119
23,43,0,0,0,21,32,0,0,0,9,63,17,56,31,24,24,52,3,81,8,2,19,27,68,157,11,109,11,19,50,16,6,39,93
92,40,1,0,0,61,25,0,0,1,29,22,108,48,3,38,44,20,4,72,3,1,136,45,146,87,20,90,28,5,32,2,19,10,91
71,52,0,1,0,89,12,0,0,0,31,44,95,35,35,41,65,19,38,40,10,3,56,43,14,43,30,49,53,28,68,44,32,53,67
25,23,0,0,0,70,10,0,0,1,40,50,137,40,65,13,19,47,23,15,4,4,92,65,122,168,25,27,63,10,56,11,21,9,93
41,38,1,0,0,13,39,0,0,0,48,62,18,5,14,23,46,41,25,28,10,3,33,56,114,36,62,60,17,22,5,42,11,52,24
38,39,0,0,0,56,7,0,0,0,42,17,136,51,60,24,79,43,20,88,0,5,156,63,107,139,39,82,26,25,68,25,21,63,56
37,4,0,0,0,55,28,0,0,0,44,15,15,35,13,39,32,48,43,67,13,2,146,38,95,122,29,48,70,38,17,22,16,28,36
91,52,0,0,0,67,56,0,0,1,32,24,76,42,18,37,8,6,23,45,0,2,77,54,53,135,41,69,4,12,22,2,35,34,14
45,30,0,0,0,41,40,0,0,0,57,5,105,49,15,0,37,6,50,62,0,1,44,59,36,103,47,69,22,23,28,21,14,44,24
56,34,0,0,0,58,8,2,0,0,19,2,18,18,34,35,35,7,30,16,3,4,107,58,121,15,28,14,25,20,12,29,19,8,37
81,15,1,0,0,32,54,0,0,0,23,44,32,62,68,29,25,59,43,89,3,5,56,66,125,97,64,90,28,41,8,6,0,37,62
36,36,0,0,1,22,43,0,0,0,38,32,94,45,21,26,51,58,12,83,5,3,40,49,92,38,19,105,37,2,19,51,11,48,43
104,6,0,0,0,14,41,0,0,0,29,61,71,18,7,21,69,53,6,55,12,0,28,36,82,122,29,91,56,39,9,41,3,5,10
10,60,0,0,0,11,58,0,0,0,61,4,94,82,56,17,35,56,39,80,0,0,95,56,109,148,29,59,10,10,17,17,12,25,87
86,24,0,0,0,16,41,0,0,0,46,55,49,59,29,31,48,4,47,9,5,5,66,36,114,71,18,18,50,4,43,55,20,56,72
35,19,0,0,0,28,4,0,0,0,59,45,10,47,56,14,9,52,35,81,9,4,175,75,67,41,35,73,53,29,43,9,26,59,21
91,71,0,0,0,66,12,0,0,1,20,50,90,55,43,5,54,64,37,42,1,1,77,41,77,16,55,70,48,24,71,28,11,17,30
69,29,0,0,0,65,8,0,0,0,39,12,36,51,40,38,8,71,21,78,8,4,166,12,67,82,56,106,49,26,21,35,31,31,50
81,38,0,0,0,73,17,0,0,0,7,57,101,13,50,51,9,76,34,58,4,6,85,81,11,121,53,8,54,17,29,32,8,70,9
55,29,0,0,0,73,8,0,0,0,66,56,109,5,24,6,63,23,72,67,1,3,43,37,46,98,62,13,11,46,39,34,11,6,82
58,42,0,0,0,106,8,0,0,0,67,15,69,17,22,29,26,23,36,30,7,7,145,28,40,106,14,64,34,15,12,11,8,11,45
10,36,0,0,0,55,5,0,2,0,15,24,7,28,68,16,10,14,30,65,11,5,69,67,57,85,58,78,29,27,45,45,21,44,6
29,22,0,0,0,52,56,1,0,0,45,33,58,7,5,34,53,40,6,20,10,0,58,15,47,87,52,108,30,33,15,54,20,60,43
50,25,0,0,0,62,35,0,0,0,16,15,124,58,24,24,39,78,36,83,2,4,104,19,31,53,48,43,28,28,29,62,6,64,82
31,15,0,0,0,62,37,0,0,0,19,58,147,80,20,27,31,30,18,85,0,3,118,8,86,79,8,102,11,33,73,9,22,48,80
18,39,1,0,0,60,70,0,0,0,49,10,95,24,18,16,66,11,7,52,7,5,146,60,61,21,25,10,50,10,5,21,15,26,56
74,20,0,0,0,65,38,0,0,0,64,53,30,65,6,4,51,85,17,34,6,3,93,46,54,138,56,41,34,22,71,38,8,9,52
45,59,0,0,0,52,61,0,0,0,18,23,24,12,20,62,47,60,69,52,7,6,19,59,79,117,36,86,27,21,49,11,23,63,39
64,4,0,0,0,38,15,0,0,0,65,47,51,72,47,34,16,22,36,53,8,3,71,49,80,37,61,41,50,36,59,47,3,31,24
68,11,0,0,0,27,55,0,0,0,63,27,123,37,34,25,74,65,57,69,13,1,67,80,76,101,52,96,30,10,76,32,5,43,84
41,35,0,0,0,82,74,0,0,0,39,21,116,20,69,40,3,15,75,21,1,0,47,20,110,61,8,66,6,31,54,45,17,79,16
82,41,0,0,0,26,59,0,0,0,11,53,57,42,8,44,6,86,91,40,2,0,38,60,90,26,49,27,35,8,68,32,11,49,12
44,21,0,0,0,70,36,0,0,0,9,65,85,6,60,11,22,57,69,11,7,1,112,60,50,22,8,93,77,29,80,40,11,38,25
78,4,0,0,0,81,20,0,0,0,40,36,109,69,69,26,89,63,68,16,4,1,150,22,86,32,8,12,5,23,73,17,3,21,4
6,44,0,0,2,69,20,0,0,0,37,12,43,45,46,53,46,29,60,25,4,4,138,87,4,98,50,12,7,30,50,9,5,15,32
17,8,1,0,0,68,28,0,0,0,16,51,88,31,19,35,42,9,55,10,6,1,144,9,21,40,29,59,43,44,45,23,12,23,30
8,17,1,0,0,77,6,0,0,0,46,45,157,45,42,63,22,37,78,78,0,1,178,19,40,143,85,66,18,20,26,17,30,16,34
18,42,0,0,0,36,56,0,0,0,18,55,87,9,13,33,28,55,50,68,12,1,30,81,104,106,40,84,31,40,37,19,38,18,81
15,66,0,0,0,18,27,0,0,0,32,6,152,10,14,10,51,48,15,45,8,4,100,46,34,101,55,55,54,33,77,39,19,65,3
66,43,0,0,0,68,10,0,0,0,43,36,72,57,34,38,67,65,57,31,11,1,49,49,29,124,8,70,41,20,73,49,29,12,67
69,54,0,0,0,40,26,0,0,0,47,69,129,17,16,64,45,71,33,69,3,2,116,61,8,60,46,31,7,16,30,35,26,27,11
57,32,1,0,0,15,5,0,0,0,61,90,47,25,6,56,37,75,30,32,2,6,15,60,5,15,35,67,43,25,66,8,22,14,73
63,60,0,0,0,51,74,0,0,0,40,27,154,71,18,59,21,23,37,57,5,2,68,72,44,126,66,71,22,28,69,57,22,31,56
42,53,0,0,0,31,70,0,0,0,60,85,92,73,46,59,40,76,16,66,9,8,75,93,37,64,21,77,9,15,36,58,8,71,35
75,76,0,0,0,65,16,0,0,0,53,18,129,90,17,51,79,47,54,52,10,5,132,66,94,57,18,21,65,14,58,28,20,22,72
51,28,0,0,1,64,64,0,0,0,44,6,107,74,26,7,92,23,80,36,1,2,81,17,87,57,7,35,19,28,91,8,8,43,14
66,57,0,0,0,65,68,0,0,0,75,19,79,8,10,44,46,42,77,43,5,1,22,49,49,52,42,32,24,29,84,28,33,34,73
27,31,0,0,0,86,55,0,1,0,43,62,9,48,44,22,74,22,23,74,3,5,80,12,96,112,9,77,3,31,71,12,6,105,74
17,24,0,0,0,24,73,0,0,0,68,15,142,42,16,6,33,13,49,23,2,7,137,18,108,119,74,42,18,4,43,52,34,29,11
46,68,0,0,0,35,46,0,0,0,41,13,132,41,23,50,34,11,6,37,14,2,155,33,53,31,64,69,56,23,50,36,19,14,73
31,67,0,0,0,18,61,0,0,0,18,49,105,8,31,53,42,43,1,54,0,1,72,53,62,113,11,80,9,22,56,28,24,99,9
70,24,0,0,0,54,50,0,0,0,32,30,122,80,24,18,22,64,34,55,6,7,76,58,80,50,74,8,42,8,26,65,24,62,42
47,59,0,0,0,57,64,0,0,0,62,57,111,26,5,47,72,77,6,67,8,0,129,52,31,127,4,28,35,3,23,46,24,5,77
75,9,0,0,0,33,44,0,0,0,29,16,97,50,23,68,61,54,56,77,6,6,111,12,28,74,26,37,29,3,35,69,29,82,50
50,20,0,0,0,5,20,0,0,0,53,70,82,29,15,32,93,80,21,10,1,1,111,87,54,99,60,69,53,42,27,40,20,23,44
29,45,0,0,0,5,28,0,0,0,36,36,142,8,14,5,75,48,28,11,12,2,104,35,31,97,58,8,37,6,68,44,5,20,70
12,61,0,0,0,29,23,0,0,0,39,15,86,20,21,34,67,6,33,28,1,8,107,6,111,134,68,60,52,32,37,20,20,4,9
73,68,0,0,0,64,61,0,0,0,76,37,27,12,1,56,57,72,49,65,1,0,124,50,34,119,74,17,37,26,28,13,31,21,74
52,37,1,0,0,32,13,0,0,0,22,7,25,89,15,62,98,56,17,42,10,0,170,10,71,103,56,24,35,46,15,64,12,58,30
69,80,0,0,0,59,62,0,0,0,15,58,26,80,9,71,80,77,26,53,7,2,61,50,36,79,29,6,40,25,40,74,22,3,55
59,60,0,0,0,64,53,0,0,0,53,41,40,16,28,7,9,31,52,49,11,0,102,89,98,119,62,20,39,43,14,60,16,30,43
13,16,0,0,0,8,21,0,0,0,26,75,130,40,21,31,27,75,84,10,12,2,79,68,2,114,67,39,56,50,33,40,31,60,24
7,16,0,0,0,8,6,0,0,0,57,42,78,93,15,59,86,27,21,65,9,1,97,3,94,52,83,79,38,20,59,63,26,17,54
32,68,0,0,0,53,23,0,0,0,83,32,141,9,9,18,83,39,16,18,13,2,132,90,71,23,58,41,33,15,92,18,12,81,33
7,42,0,0,0,46,36,0,0,0,46,91,134,19,21,20,105,33,54,53,12,0,32,17,31,49,41,4,7,23,14,50,20,95,15
11,16,0,0,0,41,40,0,0,2,7,45,61,55,11,27,86,80,50,11,6,7,26,31,69,120,40,66,20,22,41,75,35,57,26
54,4,0,0,1,32,63,0,0,0,87,58,46,64,8,14,119,8,26,38,15,6,85,99,43,34,8,19,4,24,18,61,2,30,8
39,30,0,0,0,33,34,0,0,0,79,72,49,70,29,24,73,7,19,34,6,0,109,28,41,51,63,78,58,27,20,17,4,97,28
48,38,0,1,1,36,52,0,0,0,38,78,81,28,5,38,61,20,9,25,13,3,42,27,51,54,68,48,33,42,9,56,16,28,44
4,75,0,0,0,18,41,0,0,0,57,57,12,46,34,9,34,26,35,74,1,4,119,87,4,126,87,84,26,15,16,14,39,46,45
23,79,0,0,0,32,43,0,0,0,56,13,11,53,24,19,86,76,86,12,2,2,9,101,63,9,35,35,50,17,55,71,4,24,15
38,29,0,0,0,30,7,0,0,0,78,68,19,41,43,26,107,26,24,67,4,6,107,91,85,11,89,67,8,4,21,31,2,9,13
58,26,0,0,0,9,13,0,0,0,30,57,74,40,32,74,4,15,58,50,3,5,23,16,66,89,59,66,7,28,22,47,18,14,51
42,27,0,0,0,44,37,0,0,0,78,36,106,72,30,18,98,46,51,46,2,1,114,22,44,88,26,57,50,8,39,59,24,59,53
8,22,0,0,0,63,2,0,0,0,85,23,20,54,46,59,102,23,86,19,2,8,169,12,23,79,63,37,49,25,21,64,11,33,55
19,64,0,0,0,17,38,0,0,0,75,99,167,29,24,37,30,43,71,66,16,2,14,78,66,77,62,42,45,32,42,11,4,11,25
44,39,0,0,0,61,66,0,0,0,61,41,17,33,43,40,104,72,15,43,3,3,80,20,48,31,27,15,53,14,42,13,7,28,34
54,57,0,0,0,54,97,0,1,0,68,10,62,66,17,49,125,78,41,18,1,2,78,11,53,92,20,65,18,32,43,34,19,9,48
47,25,0,0,0,28,64,0,0,0,72,60,34,9,18,25,94,21,97,21,2,4,67,79,53,98,38,54,23,7,14,47,6,28,29
22,73,1,0,0,31,27,0,0,0,26,82,141,62,40,16,83,98,33,7,3,5,82,63,89,26,84,21,48,13,52,69,40,113,20
47,63,0,0,0,5,24,0,0,0,67,89,89,20,20,59,38,67,26,28,5,2,165,94,51,29,71,59,22,10,69,68,16,16,67
50,34,0,1,0,33,78,0,0,0,52,43,109,21,31,64,114,89,39,53,6,3,49,104,7,40,43,38,28,18,84,70,10,103,61
50,87,0,0,0,36,56,0,0,0,72,33,20,43,41,17,79,35,114,37,11,8,92,103,7,51,31,21,37,40,37,40,17,105,19
18,6,0,0,0,9,14,0,0,0,85,91,48,63,18,51,63,41,90,30,6,7,169,43,26,31,28,49,64,22,68,33,22,126,19
21,32,0,0,0,22,16,0,0,0,100,35,53,57,12,60,8,44,67,53,8,3,53,81,56,65,56,53,52,7,30,84,39,35,15
63,13,0,0,0,42,22,0,0,1,32,34,52,47,13,58,15,71,113,61,9,1,96,117,23,70,26,29,27,14,29,29,9,30,54
36,31,0,0,0,68,77,0,0,0,39,29,97,56,37,16,116,20,34,32,4,2,63,120,73,82,89,5,69,40,50,61,16,70,23
9,59,0,0,0,14,43,0,0,0,76,75,85,16,45,14,81,83,73,60,3,3,125,19,48,122,16,7,39,29,71,23,11,62,32
45,17,0,0,0,41,34,0,0,0,56,104,104,9,17,25,20,3,62,49,5,5,112,99,64,38,42,18,30,13,106,84,33,71,35
36,97,0,0,0,18,16,0,0,0,24,89,146,88,36,10,95,59,55,22,3,2,75,102,41,64,56,67,46,6,17,7,31,29,17
23,34,0,0,0,21,51,0,0,0,74,17,95,29,30,78,7,30,47,17,9,0,46,123,60,89,74,46,22,27,53,41,12,93,57
4,60,0,0,1,2,55,0,0,1,47,54,124,46,34,10,78,47,18,24,10,0,36,69,15,52,71,61,56,36,84,29,32,97,21
9,76,0,1,0,33,10,0,0,0,89,85,92,82,42,57,45,37,35,34,17,4,110,104,61,66,12,38,55,35,46,26,5,22,67
35,9,1,0,0,29,52,0,0,0,44,42,113,67,16,27,52,7,40,32,10,4,53,27,28,87,80,64,16,26,40,38,47,119,27
40,89,0,0,1,53,14,0,0,0,30,23,143,91,30,57,19,83,20,29,5,6,109,79,57,50,83,43,3,46,52,26,16,116,7
23,87,0,0,0,38,65,0,0,0,23,84,25,106,42,35,93,10,111,57,5,2,37,82,23,73,86,54,53,13,26,79,39,15,31
20,69,0,0,0,30,75,0,0,0,43,66,120,41,17,62,96,80,49,20,8,0,60,74,59,13,77,55,12,2,81,68,23,11,41
64,6,0,0,0,34,62,0,1,0,15,101,31,79,14,10,29,35,39,44,15,3,73,22,22,124,64,54,53,10,34,44,53,50,34
44,24,0,0,0,31,90,0,0,0,14,77,109,18,15,75,39,49,83,38,17,2,150,49,62,22,39,51,42,8,87,46,39,64,23
45,54,0,0,0,22,92,0,0,0,26,97,15,94,3,12,67,16,35,46,0,3,9,53,14,58,49,35,46,8,39,46,4,83,28
12,87,0,0,0,37,29,0,0,0,46,32,169,75,30,21,104,9,101,12,4,4,89,66,52,69,69,39,30,33,28,83,49,54,59
39,59,0,0,0,12,67,0,0,0,79,18,142,70,22,55,34,49,99,11,8,4,44,87,53,129,109,12,11,31,103,95,25,83,8
4,37,0,0,0,45,5,0,1,0,90,51,15,67,29,11,109,49,109,69,5,4,157,53,11,120,20,67,53,39,94,35,3,101,58
35,33,0,1,0,42,55,0,0,0,84,88,43,91,23,14,40,57,54,50,0,3,170,130,45,52,58,31,7,40,63,40,10,47,39
13,96,0,1,0,13,38,0,0,0,79,11,64,64,22,16,45,32,66,43,15,1,140,24,13,20,84,5,47,2,41,11,52,93,30
6,60,0,0,0,19,69,0,0,0,68,83,32,59,38,68,87,77,61,12,18,6,65,15,17,85,81,49,12,6,69,7,34,54,40
14,106,0,0,0,44,118,0,0,0,67,54,29,45,18,80,140,15,7,10,15,6,68,22,18,64,15,3,7,37,38,13,5,23,38
6,98,0,0,0,7,21,0,0,0,55,120,52,70,20,75,16,93,20,43,16,1,46,35,56,125,63,15,57,12,9,10,9,116,7
19,118,0,0,0,23,26,0,0,0,79,106,74,55,13,79,75,40,36,22,18,6,138,53,30,108,16,14,36,30,70,73,13,88,27
21,17,0,0,0,37,54,0,0,0,19,65,38,57,18,38,128,29,115,37,1,3,153,128,18,22,58,43,7,17,9,65,41,26,2
16,101,0,0,0,25,36,0,0,0,31,34,142,9,12,56,77,47,72,29,12,2,32,127,36,101,20,52,41,20,25,83,51,65,25
3,68,0,1,0,4,54,0,0,0,34,89,40,48,6,29,150,79,25,19,3,2,126,81,38,79,97,33,55,29,39,107,4,103,33
6,46,0,0,0,17,74,0,0,0,50,117,144,58,11,8,151,11,77,7,5,1,83,15,49,62,31,10,52,38,133,120,32,55,38
6,49,0,0,1,4,45,0,0,0,50,91,42,71,19,55,126,79,50,35,18,3,25,28,41,37,87,19,43,43,12,54,9,48,30
15,11,0,0,0,13,82,0,0,0,36,53,101,51,21,70,98,29,58,13,1,1,116,113,19,28,39,4,25,19,23,86,28,64,8
6,28,0,0,0,3,119,0,0,0,71,97,70,43,18,46,85,19,118,16,18,7,74,69,29,38,30,18,10,26,53,96,33,90,19
4,84,0,0,0,20,48,1,0,0,15,30,45,28,14,61,142,30,85,3,3,1,87,58,17,33,53,13,39,24,13,75,5,89,28
12,127,0,0,0,15,121,0,0,0,14,7,90,96,8,45,44,49,138,10,1,4,47,48,2,11,101,18,12,40,92,122,18,86,31
4,10,0,0,0,5,126,0,0,0,9,64,46,91,9,79,99,84,15,17,0,8,128,139,22,13,99,16,25,19,89,39,12,139,33
0,144,0,0,0,0,144,0,0,0,79,42,135,18,0,108,113,80,171,4,12,7,14,22,2,25,88,26,10,17,56,71,22,29,21
0,111,0,0,0,0,125,0,1,0,66,63,126,73,0,50,69,34,170,4,8,2,142,101,5,100,44,14,25,5,28,83,60,58,12
0,22,0,0,0,0,112,0,0,0,16,51,144,77,1,59,190,49,114,5,15,2,37,19,6,54,130,16,20,24,127,25,33,121,12
0,58,0,0,0,0,81,0,0,0,42,140,79,63,0,115,179,76,93,6,8,3,44,91,2,70,82,12,34,5,84,96,48,40,9
0,115,0,1,0,0,48,0,0,0,8,119,133,18,1,55,129,89,149,3,13,1,151,11,2,31,131,21,11,5,29,57,31,16,10
0,30,0,0,0,0,139,0,0,0,37,109,166,51,1,113,185,100,22,1,22,4,10,174,4,42,26,17,38,2,86,8,26,28,4
0,69,0,0,0,0,104,0,0,1,13,125,119,44,0,106,100,64,35,4,21,4,163,16,4,9,16,5,35,28,76,68,40,178,13
0,87,0,1,0,0,37,0,0,0,124,14,19,22,0,26,20,34,87,1,21,6,163,28,8,72,47,14,13,28,100,27,42,140,21
0,23,0,0,0,0,115,0,0,0,103,153,63,29,0,62,51,83,101,1,7,4,22,18,2,52,118,14,25,42,95,85,62,72,14
0,108,0,0,0,0,81,0,0,0,17,105,10,74,0,76,80,100,102,2,11,0,80,16,9,71,108,8,19,12,88,76,32,158,20
0,21,0,0,0,0,139,0,1,0,16,85,41,47,0,97,149,105,178,3,12,5,139,161,6,39,80,13,39,43,68,75,43,141,13
0,92,0,0,0,0,108,0,0,0,31,21,133,79,1,75,101,97,176,3,14,2,111,126,4,50,18,14,55,34,58,125,54,101,10
0,132,0,0,0,0,115,0,0,0,15,131,57,78,1,18,117,57,38,1,14,4,28,98,3,38,134,13,38,25,36,129,66,121,6
0,22,0,0,0,1,68,0,0,0,95,109,23,46,0,11,24,78,144,3,2,6,36,132,2,59,107,8,1,31,75,150,23,106,2
0,12,1,0,0,0,123,0,0,0,10,17,27,90,1,28,89,44,167,1,3,6,9,22,3,83,76,9,6,31,23,129,47,99,10
0,12,0,0,0,0,78,0,0,0,67,72,140,56,0,76,183,51,7,0,11,2,142,50,0,72,163,8,36,6,20,70,16,161,3
0,96,0,0,0,0,63,0,0,0,121,156,132,79,0,23,12,97,13,2,21,5,136,130,1,28,144,19,38,34,135,41,36,137,1
1,17,0,0,2,0,113,0,0,0,72,36,135,21,1,107,23,107,155,2,19,5,140,164,3,8,94,10,7,6,61,74,23,127,1
0,39,0,0,0,0,76,0,0,0,129,44,98,69,0,108,65,12,76,1,13,4,32,17,12,30,96,19,8,37,35,93,41,11,9
0,80,0,0,0,1,22,0,0,0,114,153,29,50,0,35,130,99,10,6,0,2,34,159,1,45,109,5,50,2,153,89,54,111,19
1,120,0,0,0,1,47,0,0,0,108,141,80,30,2,54,181,48,42,3,10,5,106,172,0,77,29,12,30,43,150,76,36,136,22
0,151,1,0,0,0,132,0,0,0,108,79,149,17,0,95,169,77,27,4,11,1,17,60,1,61,12,11,15,25,64,107,24,130,3
0,94,0,0,0,0,138,0,0,0,60,61,125,35,0,125,188,28,162,1,1,5,141,127,2,18,119,8,12,29,24,94,12,129,15
0,98,0,0,0,0,48,0,0,0,107,125,135,78,0,55,97,75,170,4,7,7,160,90,1,67,95,6,29,9,74,102,24,30,3
0,86,0,0,0,1,101,0,0,0,35,153,123,95,0,95,105,93,110,2,23,1,40,128,0,91,27,22,23,28,96,132,62,113,13
1,15,1,1,0,0,83,0,0,0,122,149,121,25,0,38,77,87,128,1,19,2,59,25,4,55,99,16,19,4,91,108,40,91,4
0,21,0,0,1,0,45,0,0,0,9,56,65,25,1,27,151,34,75,3,3,5,159,154,0,74,11,11,16,9,111,6,56,53,5
0,40,0,0,0,0,97,0,0,0,109,49,132,114,0,53,141,88,129,1,14,5,99,103,1,93,115,29,4,7,31,110,33,39,9
0,120,0,2,0,0,89,0,0,0,13,69,24,11,0,37,123,97,118,3,10,6,50,52,3,50,145,17,52,7,19,134,6,75,6
0,84,0,0,0,0,118,0,0,0,102,145,81,95,0,37,28,77,14,5,0,3,109,13,0,48,7,6,26,32,143,142,47,126,10
0,63,0,0,0,0,120,0,0,0,125,155,145,123,0,32,111,93,142,0,8,10,116,146,2,9,22,24,40,33,51,63,33,72,19
0,63,0,0,1,0,15,0,0,0,30,89,138,60,0,94,39,101,112,5,8,1,117,172,1,38,46,6,40,22,55,126,61,26,9
0,66,0,1,0,0,89,0,0,0,120,15,130,27,0,25,133,17,117,0,10,5,47,90,3,84,29,21,42,25,111,24,18,146,13
0,144,0,0,0,0,73,0,0,0,78,128,129,63,0,67,137,7,122,8,9,1,24,118,0,6,57,19,13,22,30,38,44,172,13
0,16,1,0,0,0,117,0,0,0,79,19,61,11,0,23,49,37,24,1,11,7,77,41,5,47,112,18,24,7,123,68,5,177,5
0,132,0,0,0,0,133,0,0,0,45,103,149,60,0,33,67,57,56,7,9,4,115,123,6,63,148,5,7,16,59,60,62,49,21
0,106,0,0,0,0,8,0,0,0,46,116,86,55,0,32,170,23,127,6,6,8,34,82,2,28,155,4,22,10,26,87,5,191,11
0,86,0,1,1,0,37,0,0,0,98,22,161,122,1,91,189,44,41,6,4,0,32,68,3,7,31,15,48,14,34,120,55,76,3
0,63,0,0,0,0,158,0,0,0,101,54,167,122,0,53,79,107,88,4,3,2,64,132,2,15,161,28,19,21,41,79,6,189,12
0,114,0,0,0,0,52,0,0,0,59,136,100,119,0,13,92,30,103,4,7,2,74,114,2,15,128,11,38,2,43,54,70,165,12
0,146,0,0,0,0,120,0,0,0,119,32,98,66,0,59,170,14,134,4,20,6,95,174,1,73,71,12,33,10,67,102,66,166,25
0,158,0,0,1,0,74,0,0,0,110,23,121,117,0,94,96,88,180,6,16,3,94,172,7,11,19,13,45,22,99,136,45,135,19
0,132,0,0,0,0,95,1,0,0,25,129,52,49,0,82,26,13,84,10,8,1,118,34,4,89,133,4,7,26,81,89,47,145,22
0,121,1,0,0,0,20,0,1,0,81,81,118,54,0,103,139,62,122,4,25,4,85,153,2,13,80,9,23,14,139,70,61,183,12
0,123,0,0,0,0,38,1,1,0,38,133,52,81,0,61,139,71,36,4,12,1,78,70,3,86,39,10,35,9,96,80,21,119,3
0,117,0,0,0,0,65,0,0,0,92,102,129,84,0,32,22,54,155,6,16,10,126,189,0,46,14,5,42,15,112,87,34,86,8
0,101,0,0,0,0,58,0,0,0,136,125,14,109,0,37,39,91,115,4,18,5,114,76,1,6,29,5,17,8,54,139,28,139,2
0,106,0,0,0,0,25,0,0,0,98,25,42,98,0,4,77,111,170,3,2,5,53,34,3,84,39,6,17,26,15,61,60,91,4
0,77,0,0,0,0,108,0,0,0,10,149,119,57,0,100,87,32,91,1,15,0,64,79,4,83,147,10,49,38,43,103,70,167,9
0,87,0,0,0,0,119,0,0,1,90,91,136,78,0,71,159,6,30,1,1,1,59,182,0,58,58,21,19,27,30,142,64,183,15
1,108,0,0,0,0,22,0,0,0,51,42,78,24,0,79,46,82,174,1,11,6,47,35,3,50,123,5,22,34,109,14,69,10,26
1,123,0,0,0,0,112,0,0,0,14,23,128,116,0,83,191,17,66,2,1,0,61,167,0,49,17,15,43,1,118,69,58,167,5
0,137,0,0,0,0,137,1,0,0,92,64,83,112,0,5,176,47,177,6,0,2,58,155,2,97,112,2,9,5,134,21,15,88,17
0,140,0,0,0,0,18,0,0,0,12,15,50,101,0,95,152,76,122,1,12,1,55,31,4,69,147,9,50,17,128,68,30,189,1
0,164,0,0,0,0,136,0,0,0,44,110,32,74,0,87,164,109,111,1,13,4,126,48,4,29,114,8,17,14,42,31,28,58,11
0,146,0,0,0,0,94,0,1,0,23,98,66,107,0,41,29,21,168,6,3,2,20,38,1,14,42,9,47,41,141,30,77,91,7
0,86,0,1,0,0,18,0,0,0,23,45,18,92,1,83,48,42,28,8,15,4,92,8,3,73,167,17,39,33,140,66,79,146,10
0,71,0,0,0,0,60,0,0,0,74,56,155,74,0,84,173,61,134,3,4,4,72,119,2,81,149,12,29,28,112,68,74,176,16
0,107,0,0,1,0,73,0,0,0,90,65,138,102,1,35,179,58,160,11,4,1,67,79,2,41,59,13,33,13,64,153,42,61,6
0,149,0,0,0,0,63,0,0,0,126,126,121,89,0,109,76,35,14,1,10,2,139,67,4,50,143,22,22,19,37,140,65,38,3
